"","ensgenes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","X","annotation","protein_id","deleteok","gen_acr","old_locus","Description","GO.IDs","GO.Names","Enzyme.Codes","Enzyme.Names","InterPro.IDs","InterPro.GO.IDs","InterPro.GO.Names"
"1119","NIS_RS06025",1961.99567025627,2.37362820691861,0.358491876019502,6.62114922456285,3.56416938045787e-11,5.43124580206695e-09,1774,"  nucleotide exchange factor GrpE","  WP_012082494.1"," transl_table 11","  grpE","NIS_1122","nucleotide exchange factor GrpE","F:GO:0000774; C:GO:0005737; P:GO:0006457; F:GO:0042803; P:GO:0050790; F:GO:0051087","F:adenyl-nucleotide exchange factor activity; C:cytoplasm; P:protein folding; F:protein homodimerization activity; P:regulation of catalytic activity; F:chaperone binding","","",NA,NA,NA
"1120","NIS_RS06030",4216.82989632928,2.51954242925254,0.404797490911796,6.22420465990868,4.84004944522354e-10,5.32674330610435e-08,901,"  HrcA family transcriptional regulator","  WP_012082495.1"," transl_table 11"," ","NIS_1123","heat-inducible transcription repressor HrcA","F:GO:0003677; P:GO:0006355","F:DNA binding; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"1125","NIS_RS06055",1539.50642280322,1.04208787555982,0.2706441413268,3.85039879470922,0.000117925652398703,0.00140729347832428,905,"  GGDEF domain-containing protein","  WP_012082500.1"," transl_table 11"," ","NIS_1128","GGDEF domain-containing protein","C:GO:0016020; C:GO:0016021","C:membrane; C:integral component of membrane","","",NA,NA,NA
"1126","NIS_RS06060",561.620489214923,1.04266480998239,0.300660219335786,3.4679174128384,0.000524508456929667,0.00447866919473134,1776,"  carboxy-S-adenosyl-L-methionine synthase CmoA","  WP_012082501.1"," transl_table 11","  cmoA","NIS_1129","carboxy-S-adenosyl-L-methionine synthase CmoA","P:GO:0002098; F:GO:0008168; F:GO:0016743; P:GO:0032259; F:GO:1904047","P:tRNA wobble uridine modification; F:methyltransferase activity; F:carboxyl- or carbamoyltransferase activity; P:methylation; F:S-adenosyl-L-methionine binding","","",NA,NA,NA
"1171","NIS_RS06285",2326.74676670499,1.02340180951534,0.282332467720189,3.62481091097749,0.000289172949031615,0.00298360214599807,941,"  tetratricopeptide repeat protein","  WP_012082545.1"," transl_table 11"," ","NIS_1173","tetratricopeptide repeat protein","C:GO:0016020; C:GO:0016021","C:membrane; C:integral component of membrane","","",NA,NA,NA
"1200","NIS_RS06435",403.703327142947,1.21833724425785,0.375544674931031,3.24418724478413,0.00117786289175113,0.00799091228958556,1795,"  recombination protein RecO","  WP_012082574.1"," transl_table 11","  recO","NIS_1202","recombination protein RecO","","","","",NA,NA,NA
"1204","NIS_RS06455",667.805417822865,1.56784647680123,0.472894129234285,3.31542808395592,0.000915028816936453,0.00661559155602596,966,"  PAS domain S-box protein","  WP_158297277.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1205","NIS_RS06460",4101.67066493007,1.32258699576991,0.409176829715817,3.23231155754463,0.00122793095269451,0.00819034079894892,967,"  hypothetical protein","  WP_012082578.1"," transl_table 11"," ","NIS_1206","hypothetical protein","","","","",NA,NA,NA
"1206","NIS_RS06465",672.174369230459,1.56136348072597,0.446745798579411,3.49497070972102,0.000474113782067442,0.00426917910125274,968,"  EscU/YscU/HrcU family type III secretion system export apparatus switch protein","  WP_041354044.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1231","NIS_RS06590",3474.44391734582,1.06585970785791,0.318895591671593,3.34234694895236,0.000830731538763005,0.00625733527866735,1800,"  glutamate 5-kinase","  WP_041354046.1"," transl_table 11","  proB","NIS_1231","glutamate 5-kinase","F:GO:0004349; F:GO:0005524; C:GO:0005737; P:GO:0016310; P:GO:0055129","F:glutamate 5-kinase activity; F:ATP binding; C:cytoplasm; P:phosphorylation; P:L-proline biosynthetic process","EC:2.7.2.11","Glutamate 5-kinase",NA,NA,NA
"1268","NIS_RS06810",2286.76387181998,1.21713280053125,0.289883618364389,4.19869466028706,2.68458020360538e-05,0.000439738817875312,1026,"  hypothetical protein","  WP_012082643.1"," transl_table 11"," ","NIS_1272","hypothetical protein","","","","",NA,NA,NA
"1306","NIS_RS07025",446.297870757033,1.54660289109446,0.314698500390242,4.91455437244407,8.898462782814e-07,2.98777199538213e-05,1813,"  phosphoserine phosphatase SerB","  WP_012082679.1"," transl_table 11","  serB","NIS_1308","phosphoserine phosphatase SerB","F:GO:0004647; P:GO:0016311","F:phosphoserine phosphatase activity; P:dephosphorylation","EC:3.1.3.3","Phosphoserine phosphatase",NA,NA,NA
"1333","NIS_RS07165",21206.9379307491,1.12376037660456,0.39472884128033,2.84691732420556,0.00441448254838329,0.0218627248208682,1083,"  F0F1 ATP synthase subunit C","  WP_041354056.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1343","NIS_RS07215",690.23886123408,1.04328844587096,0.347419831244815,3.00296169661021,0.00267366079973486,0.0147878071238945,1089,"  hypothetical protein","  WP_012082713.1"," transl_table 11"," ","NIS_1342","hypothetical protein","","","","",NA,NA,NA
"1390","NIS_RS07450",2232.54967062243,1.06708748751849,0.423960975424161,2.51694743001028,0.0118376490207853,0.0460714788019168,1124,"  hypothetical protein","  WP_012082760.1"," transl_table 11"," ","NIS_1389","hypothetical protein","","","","",NA,NA,NA
"1391","NIS_RS07455",1621.47164509444,1.04969062890907,0.33437402815235,3.13927081809956,0.00169368840655816,0.0104523262722483,1125,"  type II toxin-antitoxin system VapC family toxin","  WP_012082761.1"," transl_table 11"," ","NIS_1390","type II toxin-antitoxin system VapC family toxin","","","","",NA,NA,NA
"1413","NIS_RS07570",718.086989412972,1.07735907592295,0.309537497280286,3.48054463639796,0.000500395436815575,0.00438620955898962,1148,"  ribonuclease H-like domain-containing protein","  WP_012082784.1"," transl_table 11"," ","NIS_1414","3'-5' exonuclease","F:GO:0003676; F:GO:0004527; P:GO:0090305","F:nucleic acid binding; F:exonuclease activity; P:nucleic acid phosphodiester bond hydrolysis","","",NA,NA,NA
"1436","NIS_RS07685",307.360978412596,1.5863971365596,0.316962265202781,5.00500315248781,5.58611168205977e-07,2.12809370041546e-05,1169,"  hypothetical protein","  WP_158297281.1"," transl_table 11"," ","NIS_1437","hypothetical protein","","","","",NA,NA,NA
"1452","NIS_RS07765",309.645533154702,1.42001671804207,0.317902039825232,4.46683739060853,7.93844230070405e-06,0.000174733935529941,1178,"  asparaginase","  WP_012082823.1"," transl_table 11"," ","NIS_1453","asparaginase","F:GO:0004067","F:asparaginase activity","","",NA,NA,NA
"1466","NIS_RS07835",2400.25517421024,1.19638792336431,0.286474537201126,4.17624524347991,2.9636030411195e-05,0.000465944255909343,1849,"  preprotein translocase subunit YajC","  WP_012082837.1"," transl_table 11","  yajC","NIS_1467","preprotein translocase subunit YajC","C:GO:0005886; P:GO:0015031; C:GO:0016021","C:plasma membrane; P:protein transport; C:integral component of membrane","","",NA,NA,NA
"1471","NIS_RS07860",4867.3195074846,1.27036345851662,0.285098456183084,4.45587631558701,8.35511945560909e-06,0.000181884523533644,1191,"  LysR family transcriptional regulator","  WP_012082842.1"," transl_table 11"," ","NIS_1472","LysR family transcriptional regulator","F:GO:0003677; F:GO:0003700; P:GO:0006355","F:DNA binding; F:DNA-binding transcription factor activity; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"1482","NIS_RS07915",2820.04478444795,1.10892532526978,0.325597367843291,3.40581784372255,0.000659661768360009,0.00518567445683007,1855,"  tRNA (N6-isopentenyl adenosine(37)-C2)-methylthiotransferase MiaB","  WP_012082853.1"," transl_table 11","  miaB","NIS_1483","tRNA (N6-isopentenyl adenosine(37)-C2)-methylthiotransferase MiaB","C:GO:0005737; P:GO:0006400; F:GO:0035596; F:GO:0046872; F:GO:0051539","C:cytoplasm; P:tRNA modification; F:methylthiotransferase activity; F:metal ion binding; F:4 iron, 4 sulfur cluster binding","","",NA,NA,NA
"1483","NIS_RS07920",1021.82966023052,1.37756783135636,0.324814153749153,4.24109545552693,2.22431507548329e-05,0.000393425728976107,1198,"  hypothetical protein","  WP_012082854.1"," transl_table 11"," ","NIS_1484","hypothetical protein","","","","",NA,NA,NA
"1484","NIS_RS07925",5768.70536423409,1.44641180384147,0.320415082888587,4.51418138872197,6.35617991733914e-06,0.000149899909717248,1856,"  transcription termination/antitermination protein NusA","  WP_012082855.1"," transl_table 11","  nusA","NIS_1485","transcription termination/antitermination protein NusA","F:GO:0003700; F:GO:0003723; C:GO:0005737; P:GO:0031564","F:DNA-binding transcription factor activity; F:RNA binding; C:cytoplasm; P:transcription antitermination","","",NA,NA,NA
"1485","NIS_RS07930",1143.41904243075,1.19403306796821,0.347355601315316,3.43749478473018,0.000587122025809592,0.00486648005493223,1199,"  ABC transporter permease","  WP_012082856.1"," transl_table 11"," ","NIS_1486","ABC transporter permease","C:GO:0005886; C:GO:0016021; P:GO:0055085","C:plasma membrane; C:integral component of membrane; P:transmembrane transport","","",NA,NA,NA
"1486","NIS_RS07935",3328.12936612214,1.65645233074108,0.31437596057988,5.26901715921817,1.37156144373574e-07,6.79265805010125e-06,1200,"  DUF3157 family protein","  WP_041354062.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1487","NIS_RS07940",53256.335915885,1.37423727103589,0.272349337489943,5.04586236082412,4.51480346289376e-07,1.86329701249844e-05,1201,"  hypothetical protein","  WP_012082857.1"," transl_table 11"," ","NIS_1487","hypothetical protein","F:GO:0015288; C:GO:0016020; P:GO:0055085","F:porin activity; C:membrane; P:transmembrane transport","","",NA,NA,NA
"1488","NIS_RS07945",26138.1185144348,1.3340740311775,0.30161326747423,4.42312780982516,9.72821516487754e-06,0.000198676229295076,1202,"  hypothetical protein","  WP_012082858.1"," transl_table 11"," ","NIS_1488","hypothetical protein","","","","",NA,NA,NA
"1498","NIS_RS07995",2582.57107741949,1.02277368781933,0.302750928028284,3.37826772152379,0.000729440272410343,0.00560085728544531,1207,"  hypothetical protein","  WP_012082868.1"," transl_table 11"," ","NIS_1498","hypothetical protein","P:GO:0000160","P:phosphorelay signal transduction system","","",NA,NA,NA
"1499","NIS_RS08000",1184.89810944886,1.11191566739496,0.322048185475132,3.45263757892162,0.000555134306632517,0.00464017325501695,1208,"  DUF1669 domain-containing protein","  WP_012082869.1"," transl_table 11"," ","NIS_1499","nuclease NucT","F:GO:0004519; P:GO:0090305","F:endonuclease activity; P:nucleic acid phosphodiester bond hydrolysis","","",NA,NA,NA
"1500","NIS_RS08005",9022.84523863628,1.07468196507676,0.339492314800377,3.16555609133208,0.00154786815079507,0.00989137679588722,1862,"  50S ribosomal protein L19","  WP_012082870.1"," transl_table 11","  rplS","NIS_1500","50S ribosomal protein L19","F:GO:0003735; C:GO:0005840; P:GO:0006412","F:structural constituent of ribosome; C:ribosome; P:translation","","",NA,NA,NA
"1505","NIS_RS08030",10316.0118693356,1.50533038936694,0.28638218739143,5.25636878144742,1.46927522053042e-07,7.09910783383111e-06,1866,"  signal recognition particle protein","  WP_012082875.1"," transl_table 11","  ffh","NIS_1505","signal recognition particle protein","F:GO:0003924; F:GO:0005525; P:GO:0006614; F:GO:0008312; C:GO:0048500","F:GTPase activity; F:GTP binding; P:SRP-dependent cotranslational protein targeting to membrane; F:7S RNA binding; C:signal recognition particle","EC:3.6.1.15","Nucleoside-triphosphate phosphatase",NA,NA,NA
"1528","NIS_RS08150",1255.88641504256,1.48848215170607,0.326944018808368,4.55271259321775,5.2958600142459e-06,0.000132798717572419,1227,"  penicillin-binding protein 2","  WP_012082899.1"," transl_table 11"," ","NIS_1529","penicillin-binding protein 2","F:GO:0008658; C:GO:0016021; P:GO:0051301","F:penicillin binding; C:integral component of membrane; P:cell division","","",NA,NA,NA
"1549","NIS_RS08255",23742.219608821,1.10977207868434,0.340625261023323,3.2580439728701,0.00112183021510772,0.00768977735684567,1878,"  thioredoxin","  WP_012082920.1"," transl_table 11","  trxA","NIS_1550","thioredoxin","C:GO:0005623; P:GO:0006662; F:GO:0015035; P:GO:0045454; P:GO:0055114","C:cell; P:glycerol ether metabolic process; F:protein disulfide oxidoreductase activity; P:cell redox homeostasis; P:oxidation-reduction process","","",NA,NA,NA
"1559","NIS_RS08310",1480.47607299089,1.02774260540716,0.362139805706864,2.83797193573099,0.0045401174303779,0.0223175499493266,1250,"  prepilin-type N-terminal cleavage/methylation domain-containing protein","  WP_012082931.1"," transl_table 11"," ","NIS_1561","prepilin-type N-terminal cleavage/methylation domain-containing protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"1567","NIS_RS08350",512.646104683308,1.16376337853708,0.307927020692671,3.77934802837125,0.000157239524913455,0.00181099708635788,1256,"  hypothetical protein","  WP_148164091.1"," transl_table 11"," ","NIS_1569","conserved hypothetical protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"1584","NIS_RS08435",22079.0576693196,2.02842652336655,0.43490719001347,4.66404458225611,3.10054163225711e-06,8.22284851149123e-05,1885,"  ubiquinol-cytochrome c reductase iron-sulfur subunit","  WP_197524221.1"," transl_table 11","  petA","NIS_1585","ubiquinol-cytochrome c reductase iron-sulfur subunit","F:GO:0008121; C:GO:0016020; P:GO:0022900; F:GO:0051537","F:ubiquinol-cytochrome-c reductase activity; C:membrane; P:electron transport chain; F:2 iron, 2 sulfur cluster binding","EC:1.10.2; EC:1.10.2.2","Acting on diphenols and related substances as donors; Quinol--cytochrome-c reductase",NA,NA,NA
"1627","NIS_RS08655",10072.9712066226,1.08147740383218,0.301495587037937,3.58704223321218,0.00033445017082576,0.00325231105176839,1305,"  alanine--glyoxylate aminotransferase family protein","  WP_012082996.1"," transl_table 11"," ","NIS_1627","alanine--glyoxylate aminotransferase family protein","F:GO:0008483","F:transaminase activity","","",NA,NA,NA
"1628","NIS_RS08660",121841.128564099,3.02278330494219,0.572466596239334,5.28027892771309,1.28987372147581e-07,6.55189703139381e-06,1306,"  Hsp20/alpha crystallin family protein","  WP_012082997.1"," transl_table 11"," ","NIS_1628","Hsp20/alpha crystallin family protein","","","","",NA,NA,NA
"1646","NIS_RS08755",1145.9477006237,1.21324644637525,0.316436200492092,3.83409497550699,0.000126027443621082,0.00147728027108499,1322,"  EAL domain-containing protein","  WP_012083016.1"," transl_table 11"," ","NIS_1647","EAL domain-containing protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"1657","NIS_RS08810",7274.48488990978,1.55935397008993,0.359802362479413,4.33391809699179,1.46478689472842e-05,0.000276356460805429,1901,"  phosphopyruvate hydratase","  WP_012083026.1"," transl_table 11","  eno","NIS_1657","phosphopyruvate hydratase","C:GO:0000015; F:GO:0000287; F:GO:0004634; C:GO:0005576; P:GO:0006096; C:GO:0009986","C:phosphopyruvate hydratase complex; F:magnesium ion binding; F:phosphopyruvate hydratase activity; C:extracellular region; P:glycolytic process; C:cell surface","EC:4.2.1.11","Phosphopyruvate hydratase",NA,NA,NA
"1658","NIS_RS08815",5416.53737480862,1.30016405538575,0.373807975969417,3.47816028273329,0.000504867938332817,0.00440591799928331,1902,"  recombinase RecA","  WP_012083027.1"," transl_table 11","  recA","NIS_1658","recombinase RecA","F:GO:0003684; F:GO:0003697; F:GO:0005524; C:GO:0005737; P:GO:0006281; P:GO:0006310; F:GO:0008094; P:GO:0009432","F:damaged DNA binding; F:single-stranded DNA binding; F:ATP binding; C:cytoplasm; P:DNA repair; P:DNA recombination; F:DNA-dependent ATPase activity; P:SOS response","EC:3.6.1.3; EC:3.6.1.15","Adenosinetriphosphatase; Nucleoside-triphosphate phosphatase",NA,NA,NA
"1674","NIS_RS08905",694.984982594744,1.68984378849261,0.419300317609896,4.03015146309713,5.57409236661621e-05,0.000783140211224589,1343,"  DNA phosphorothioation system restriction enzyme","  WP_012083044.1"," transl_table 11"," ","NIS_1675","DEAD/DEAH box helicase","F:GO:0003677; F:GO:0005524; F:GO:0016787","F:DNA binding; F:ATP binding; F:hydrolase activity","","",NA,NA,NA
"1675","NIS_RS08910",964.772339426796,1.34299976880524,0.333918967128759,4.02193316646005,5.77224379305757e-05,0.000794707197589998,1345,"  AAA family ATPase","  WP_012083045.1"," transl_table 11"," ","NIS_1676","AAA family ATPase","","","","",NA,NA,NA
"1676","NIS_RS08915",252.452813196265,1.20764847451459,0.391137772495074,3.08752710537513,0.00201829364537178,0.0120067258603048,1346,"  DNA phosphorothioation-associated protein 4","  WP_012083046.1"," transl_table 11"," ","NIS_1677","DNA phosphorothioation-associated protein 4","","","","",NA,NA,NA
"1680","NIS_RS08935",4044.91986112884,1.12568191882272,0.423257095792149,2.65957010529486,0.00782404452744798,0.0336919231231683,1907,"  DNA phosphorothioation system sulfurtransferase DndC","  WP_012083050.1"," transl_table 11","  dndC","NIS_1681","DNA phosphorothioation system sulfurtransferase DndC","F:GO:0004604; F:GO:0016740; P:GO:0055114","F:phosphoadenylyl-sulfate reductase (thioredoxin) activity; F:transferase activity; P:oxidation-reduction process","EC:1.8.4.8","Phosphoadenylyl-sulfate reductase (thioredoxin)",NA,NA,NA
"1687","NIS_RS08975",61.9308451821918,1.91071388646213,0.585371846265473,3.26410280687738,0.00109811311742076,0.00760616113849833,1356,"  hypothetical protein","  WP_012083058.1"," transl_table 11"," ","NIS_1689",NA,NA,NA,NA,NA,NA,NA,NA
"1689","NIS_RS08985",1446.40598000132,1.26775833969678,0.337974445669568,3.75104791483629,0.000176097040121529,0.00198209225273152,1358,"  tyrosine-type recombinase/integrase","  WP_012083060.1"," transl_table 11"," ","NIS_1691","tyrosine-type recombinase/integrase","F:GO:0003677; P:GO:0006310; P:GO:0015074","F:DNA binding; P:DNA recombination; P:DNA integration","","",NA,NA,NA
"1690","NIS_RS08990",365.182553198796,1.07876356733461,0.359317690358731,3.00225565364623,0.00267987014511768,0.0147878071238945,1359,"  hypothetical protein","  WP_041354071.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1692","NIS_RS09005",2475.56768447977,1.1138488610525,0.339942042771562,3.2765845965131,0.00105070830980467,0.00732906042860232,1361,"  hypothetical protein","  WP_012083062.1"," transl_table 11"," ","NIS_1693","hypothetical protein","","","","",NA,NA,NA
"1698","NIS_RS09040",325.429094880401,1.15312458306943,0.32765936429124,3.51927858238921,0.000432722067174339,0.0039503337100109,1365,"  hypothetical protein","  WP_012083068.1"," transl_table 11"," ","NIS_1699","hypothetical protein","","","","",NA,NA,NA
"1702","NIS_RS09060",4149.25345037977,1.94589385821473,0.528315810571392,3.68320201530629,0.000230322487746765,0.00251586894319355,1368,"  DUF493 domain-containing protein","  WP_041354072.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1704","NIS_RS09070",349.336807641393,1.46624198789636,0.349378431916911,4.19671580713103,2.70813406263443e-05,0.000439738817875312,1370,"  restriction endonuclease subunit S","  WP_012083073.1"," transl_table 11"," ","NIS_1704","restriction endonuclease subunit S","F:GO:0003677; P:GO:0006304","F:DNA binding; P:DNA modification","","",NA,NA,NA
"1707","NIS_RS09095",150.354694861054,1.29689733517472,0.368794790254324,3.51658258046533,0.000437140652091332,0.0039723652834538,1911,"  DNA repair protein RadC","  WP_041354074.1"," transl_table 11","  radC","NIS_1708","JAB domain-containing protein","P:GO:0006508; F:GO:0008237; F:GO:0046872","P:proteolysis; F:metallopeptidase activity; F:metal ion binding","","",NA,NA,NA
"1712","NIS_RS09120",14327.9685081271,3.19127450009428,0.431962151078987,7.38785676504962,1.4921435265762e-13,4.92656054357909e-11,1378,"  DegQ family serine endoprotease","  WP_012083082.1"," transl_table 11"," ","NIS_1713","serine protease","F:GO:0004252; P:GO:0006508; C:GO:0042597","F:serine-type endopeptidase activity; P:proteolysis; C:periplasmic space","EC:3.4.21","Acting on peptide bonds (peptidases)",NA,NA,NA
"1713","NIS_RS09125",1421.94038861467,1.2480538534711,0.43589201765878,2.86321795974729,0.00419361977440226,0.0210851796271342,1379,"  response regulator transcription factor","  WP_012083083.1"," transl_table 11"," ","NIS_1714","DNA-binding response regulator","P:GO:0000160; F:GO:0003677; P:GO:0006355","P:phosphorelay signal transduction system; F:DNA binding; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"1733","NIS_RS09230",2698.61588522976,1.57045463164282,0.299640013646661,5.24113789920836,1.59589391737345e-07,7.35224616352746e-06,1400,"  nitrate/sulfonate/bicarbonate ABC transporter, substrate-binding protein","  WP_012083102.1"," transl_table 11"," ","NIS_1733","nitrate/sulfonate/bicarbonate ABC transporter, substrate-binding protein","","","","",NA,NA,NA
"1738","NIS_RS09255",5838.14391070953,1.29298871770064,0.355782944035954,3.63420658402887,0.000278837381572673,0.00289202540782966,1405,"  TetR/AcrR family transcriptional regulator","  WP_012083107.1"," transl_table 11"," ","NIS_1738","transcriptional regulator, TetR family","F:GO:0003677; P:GO:0050794","F:DNA binding; P:regulation of cellular process","","",NA,NA,NA
"1761","NIS_RS09370",2670.62213866638,1.49118222220958,0.429183088361236,3.47446640524307,0.00051187045572772,0.00444743584559918,1425,"  KaiC domain-containing protein","  WP_012083129.1"," transl_table 11"," ","NIS_1761","KaiC domain-containing protein","F:GO:0005524","F:ATP binding","","",NA,NA,NA
"1762","NIS_RS09375",2694.79302394969,1.0543661943173,0.309868528268904,3.40262433299558,0.000667419800173012,0.00520206731225055,1426,"  ribbon-helix-helix protein, CopG family","  WP_012083130.1"," transl_table 11"," ","NIS_1762","DNA-binding protein","P:GO:0006355","P:regulation of transcription, DNA-templated","","",NA,NA,NA
"1787","NIS_RS09510",46795.2276630623,1.36000044245037,0.363132563264879,3.74518999404179,0.000180257307982845,0.00201745608538992,1918,"  Sec-dependent nitrous-oxide reductase","  WP_012083157.1"," transl_table 11","  nosZ","NIS_1789","Sec-dependent nitrous-oxide reductase","F:GO:0004129; F:GO:0005507; C:GO:0016020; F:GO:0020037; P:GO:0022900; F:GO:0050304; P:GO:1902600","F:cytochrome-c oxidase activity; F:copper ion binding; C:membrane; F:heme binding; P:electron transport chain; F:nitrous-oxide reductase activity; P:proton transmembrane transport","EC:1.9.3.1; EC:1.7.2.4","Cytochrome-c oxidase; Nitrous-oxide reductase",NA,NA,NA
"1793","NIS_RS09540",52734.0525037917,1.09313903920534,0.393321424751286,2.77925119359206,0.00544843745350616,0.0253365131347317,1454,"  c-type cytochrome","  WP_012083162.1"," transl_table 11"," ","NIS_1794","nitrite reductase","F:GO:0009055; F:GO:0020037; P:GO:0022900; F:GO:0046872; F:GO:0050421","F:electron transfer activity; F:heme binding; P:electron transport chain; F:metal ion binding; F:nitrite reductase (NO-forming) activity","EC:1.7.2.1","Nitrite reductase (NO-forming)",NA,NA,NA
"1832","NIS_RS09740",472.834171582133,1.20650345717816,0.372168420882415,3.24182114731156,0.00118768533603826,0.00803005000236107,1488,"  HAMP domain-containing histidine kinase","  WP_012083200.1"," transl_table 11"," ","NIS_1833","HAMP domain-containing histidine kinase","F:GO:0000155; P:GO:0000160; F:GO:0005524; C:GO:0016021; P:GO:0023014","F:phosphorelay sensor kinase activity; P:phosphorelay signal transduction system; F:ATP binding; C:integral component of membrane; P:signal transduction by protein phosphorylation","EC:2.7.13.3","Histidine kinase",NA,NA,NA
"1833","NIS_RS09745",719.259277244425,1.52065479409412,0.343580389621796,4.42590683294822,9.60379703717851e-06,0.000198178353444277,1489,"  response regulator transcription factor","  WP_012083201.1"," transl_table 11"," ","NIS_1834","response regulator transcription factor","P:GO:0000160; F:GO:0003677; P:GO:0006355","P:phosphorelay signal transduction system; F:DNA binding; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"1834","NIS_RS09750",1246.01750118936,2.11726714521477,0.33461160748212,6.32753645680958,2.49106129610934e-10,2.90281907505447e-08,1490,"  hypothetical protein","  WP_083754390.1"," transl_table 11"," ","NIS_1835","conserved hypothetical protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"1835","NIS_RS09755",15943.17530822,1.24192685789105,0.308730537197172,4.02268874717077,5.75375114807302e-05,0.000794707197589998,1491,"  DUF3373 domain-containing protein","  WP_012083203.1"," transl_table 11"," ","NIS_1836","DUF3373 domain-containing protein","","","","",NA,NA,NA
"1860","NIS_RS09910",825.291667606923,1.20371789235103,0.338296993138805,3.55816905489651,0.000373448937621957,0.00353972414080907,137,"  TOBE domain-containing protein","  WP_011979694.1"," transl_table 11"," ","NIS_0153","LysR family transcriptional regulator","","","","",NA,NA,NA
"1863","NIS_RS09925",3399.23130251831,2.04106483227093,0.301392525691508,6.77211496067449,1.26913225781359e-11,2.51415100272873e-09,261,"  type II secretion system protein","  WP_012081710.1"," transl_table 11"," ","NIS_0333","type II secretion system protein","","","","",NA,NA,NA
"1873","NIS_RS09980",13969.8690226318,1.40191750271261,0.29158281286514,4.80795657651131,1.52480874900442e-06,4.57673656329962e-05,1656,"  flagellar hook-associated protein FlgL","  WP_012082021.1"," transl_table 11","  flgL","NIS_0644","flagellar hook-associated protein 3","F:GO:0005198; C:GO:0009424; P:GO:0071973","F:structural molecule activity; C:bacterial-type flagellum hook; P:bacterial-type flagellum-dependent cell motility","","",NA,NA,NA
"1879","NIS_RS10015",13895.0085567674,2.71592588518943,0.462679657941292,5.86999198813717,4.35816199457383e-09,3.59729954635448e-07,625,"  DUF4395 domain-containing protein","  WP_012082140.1"," transl_table 11"," ","NIS_0765","DUF4395 domain-containing protein","C:GO:0016020; C:GO:0016021","C:membrane; C:integral component of membrane","","",NA,NA,NA
"1889","NIS_RS10085",721.467693970984,1.09629773509627,0.36670899502394,2.98955779643392,0.00279381586673345,0.0152048055824148,1218,"  ankyrin repeat domain-containing protein","  WP_012082887.1"," transl_table 11"," ","NIS_1517","ankyrin repeat domain-containing protein","","","","",NA,NA,NA
"1907","NIS_RS10215",1728.71770113127,1.19612570462255,0.292305605674879,4.09203820043383,4.27598188965093e-05,0.000636896249879586,1025,"  PIN domain-containing protein","  WP_012082642.1"," transl_table 11"," ","NIS_1271","type II toxin-antitoxin system VapC family toxin","","","","",NA,NA,NA
"1913","NIS_RS10245",748.373884400293,1.32499897528097,0.308593475642076,4.29367138279288,1.75742538197809e-05,0.00032537006371015,1249," note incomplete"," partial in the middle of a contig"," missing C-terminus"," partial true","true",NA,NA,NA,NA,NA,NA,NA,NA
"1919","NIS_RS10275",431.677872696072,1.37775441795334,0.454794567949826,3.02939945867019,0.00245040449561892,0.0138297758000601,881,"  hypothetical protein","  WP_158297274.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1925","NIS_RS10305",4334.78403529565,1.5912086137728,0.412359421044566,3.8587904933566,0.00011394956761025,0.00137589336581171,1455,"  hypothetical protein","  WP_173026298.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
